Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral
    (35) S -> . WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (36) S -> . DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa
    (37) S -> . FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (38) S -> . GOSUB gosubCuad PuntoYComa
    (39) S -> . Gato miString Gato
    (40) S -> . OUTPUT Outopt PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    IF              shift and go to state 37
    INPUT           shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    GOSUB           shift and go to state 42
    Gato            shift and go to state 43
    OUTPUT          shift and go to state 44
    LET             shift and go to state 45

    Srep                           shift and go to state 110
    S                              shift and go to state 35
    letSintaxis                    shift and go to state 36

state 60

    (50) paso1DO -> Vacio .

    IF              reduce using rule 50 (paso1DO -> Vacio .)
    INPUT           reduce using rule 50 (paso1DO -> Vacio .)
    WHILE           reduce using rule 50 (paso1DO -> Vacio .)
    DO              reduce using rule 50 (paso1DO -> Vacio .)
    FOR             reduce using rule 50 (paso1DO -> Vacio .)
    GOSUB           reduce using rule 50 (paso1DO -> Vacio .)
    Gato            reduce using rule 50 (paso1DO -> Vacio .)
    OUTPUT          reduce using rule 50 (paso1DO -> Vacio .)
    LET             reduce using rule 50 (paso1DO -> Vacio .)


state 61

    (37) S -> FOR ParentesisA . letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    LET             shift and go to state 45

    letSintaxis                    shift and go to state 111

state 62

    (38) S -> GOSUB gosubCuad . PuntoYComa

    PuntoYComa      shift and go to state 112


state 63

    (41) gosubCuad -> id .

    PuntoYComa      reduce using rule 41 (gosubCuad -> id .)


state 64

    (39) S -> Gato miString . Gato

    Gato            shift and go to state 113


state 65

    (88) miString -> Vacio .

    Gato            reduce using rule 88 (miString -> Vacio .)


state 66

    (89) miString -> id . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 114
    Vacio                          shift and go to state 65

state 67

    (90) miString -> DosPuntos . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 115
    Vacio                          shift and go to state 65

state 68

    (91) miString -> PuntoYComa . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 116
    Vacio                          shift and go to state 65

state 69

    (92) miString -> Coma . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 117
    Vacio                          shift and go to state 65

state 70

    (93) miString -> CorcheteA . miString
    (88) miString -> . Vacio
    (89) miString -> . id miString
    (90) miString -> . DosPuntos miString
    (91) miString -> . PuntoYComa miString
    (92) miString -> . Coma miString
    (93) miString -> . CorcheteA miString
    (94) miString -> . CorcheteC miString
    (95) miString -> . numero miString
    (96) miString -> . DosPuntosIgual miString
    (97) miString -> . ParentesisA miString
    (98) miString -> . ParentesisC miString
    (99) miString -> . Comillas miString
    (100) miString -> . Mayor miString
    (101) miString -> . Menor miString
    (102) miString -> . MayorIgual miString
    (103) miString -> . MenorIgual miString
    (104) miString -> . Igual miString
    (105) miString -> . Diferente miString
    (106) miString -> . Mas miString
    (107) miString -> . Menos miString
    (108) miString -> . Por miString
    (109) miString -> . Entre miString
    (110) miString -> . Potencia miString
    (111) miString -> . GuionBajo miString
    (112) miString -> . SignoInterr miString
    (4) Vacio -> .

    id              shift and go to state 66
    DosPuntos       shift and go to state 67
    PuntoYComa      shift and go to state 68
    Coma            shift and go to state 69
    CorcheteA       shift and go to state 70
    CorcheteC       shift and go to state 71
    numero          shift and go to state 72
    DosPuntosIgual  shift and go to state 73
    ParentesisA     shift and go to state 74
    ParentesisC     shift and go to state 75
    Comillas        shift and go to state 76
    Mayor           shift and go to state 77
    Menor           shift and go to state 78
    MayorIgual      shift and go to state 79
    MenorIgual      shift and go to state 80
    Igual           shift and go to state 81
    Diferente       shift and go to state 82
    Mas             shift and go to state 83
    Menos           shift and go to state 84
    Por             shift and go to state 85
    Entre           shift and go to state 86
    Potencia        shift and go to state 87
    GuionBajo       shift and go to state 88
    SignoInterr     shift and go to state 89
    Gato            reduce using rule 4 (Vacio -> .)

    miString                       shift and go to state 118
    Vacio                          shift and go to state 65

state 71
